import pandas as pd

# ข้อมูลแมวตัวอย่าง
cats_data = {
    'อายุ': [1, 2, 3, 4, 5,1, 2, 3, 4, 5],
    'พันธุ์': ['สก็อตติชโฟลด์', 'เมนคูน', 'เบงกอล', 'อะบิสซิเนียน', 'เปอร์เซีย', 
        'ไทย', 'โซมาเลีย', 'อเมริกันช็อตแฮร์', 'บริติชช็อตแฮร์', 'แร็กดอลล์',
        ],
    'สีขน': ['ขาว', 'น้ำตาล', 'ลายเสือ', 'ดำ', 'เทาเงิน', 
        'ส้มขาว', 'ลายจุด', 'น้ำตาลแดง', 'ดำขาว', 'เทา',
        ],
    'ลักษณะนิสัย': ['รักความสะอาด' ,'ขี้เล่นและซุกซน' ,'ขี้อ้อน' ,'รักอิสระ'  ,'ฉลาด' ,
                'ชอบล่าเหยื่อ' ,'นอนหลับเยอะ' ,'แสดงความรัก' ,'สื่อสารด้วยเสียงร้อง' ,'กินอาหารเป็นเวลา'],
    'กิจกรรม': [ 'ชอบดูทีวี', 'ชอบนอนตากแดด', 'ชอบไล่จับแมลง', 'ชอบเล่นของเล่น', 'ชอบสำรวจ',
        'ชอบปีนต้นไม้', 'ชอบขุดทราย', 'ชอบวิ่งไล่แสง', 'ชอบซ่อนตัว', 'ชอบเล่นน้ำ',
        ]
}

cats_df = pd.DataFrame(cats_data)
